AssemblyAccession	AssemblyName	Organism	SpeciesTaxid	BioSampleAccn	ContigN50	Coverage	Strain	Pathovar	Owner	Link
GCF_046622705.1	ASM4662270v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841176	223220	1249	NAK727		Wageningen University & Research	1140644
GCF_046622725.1	ASM4662272v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841174	433402	849	NAK716		Wageningen University & Research	1140644
GCF_046622745.1	ASM4662274v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841173	224410	910	NAK709		Wageningen University & Research	1140644
GCF_046622765.1	ASM4662276v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841172	266942	784	NAK701		Wageningen University & Research	1140644
GCF_046622805.1	ASM4662280v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841170	267033	809	NAK698		Wageningen University & Research	1140644
GCF_046622825.1	ASM4662282v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841169	480228	750	NAK683		Wageningen University & Research	1140644
GCF_046622845.1	ASM4662284v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841168	276106	526	NAK682		Wageningen University & Research	1140644
GCF_046622865.1	ASM4662286v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841167	491166	815	NAK679		Wageningen University & Research	1140644
GCF_046622885.1	ASM4662288v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841171	211430	816	NAK700		Wageningen University & Research	1140644
GCF_046622905.1	ASM4662290v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841165	480228	888	NAK650		Wageningen University & Research	1140644
GCF_046622925.1	ASM4662292v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841166	480307	828	NAK673		Wageningen University & Research	1140644
GCF_046622945.1	ASM4662294v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841164	339936	785	NAK644		Wageningen University & Research	1140644
GCF_046622965.1	ASM4662296v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841163	339855	828	NAK641		Wageningen University & Research	1140644
GCF_046622985.1	ASM4662298v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841162	471878	1014	NAK638		Wageningen University & Research	1140644
GCF_046623005.1	ASM4662300v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841161	480228	1023	NAK617		Wageningen University & Research	1140644
GCF_046623025.1	ASM4662302v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841160	480496	682	NAK616		Wageningen University & Research	1140644
GCF_046623045.1	ASM4662304v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841157	471894	927	JGAR-120719-4		Wageningen University & Research	1140644
GCF_046623065.1	ASM4662306v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841159	267012	1279	NAK246		Wageningen University & Research	1140644
GCF_046623085.1	ASM4662308v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841156	480378	912	JGAR-100719-1		Wageningen University & Research	1140644
GCF_046623105.1	ASM4662310v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841155	339964	975	JGAR-080719-2		Wageningen University & Research	1140644
GCF_046623125.1	ASM4662312v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841158	264275	1258	NAK238		Wageningen University & Research	1140644
GCF_046623145.1	ASM4662314v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN42841154	480269	795	JGAR-030718-1		Wageningen University & Research	1140644
GCF_049949135.1	ASM4994913v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN48066572	4781916	235	BY2		Shandong Agriculture and Engineering University	1253182
GCF_050997315.1	ASM5099731v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN48267897	2727898	501	L25F-74		Instituto Politecnico Nacional	1257438
GCF_051174755.1	ASM5117475v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN48861762	4831335	50	WZZ2024		China Agricultural University	1271328
GCF_052656135.1	ASM5265613v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN51229358	129531	100.5	DM1		CIBNOR	1321934
GCF_052921545.1	ASM5292154v1	Pectobacterium brasiliense (enterobacteria)	180957	SAMN51728687	4916962	861	BS1113		Fuyang Normal University	1332297
GCF_922014665.1	Pectobacterium_brasiliense_LMG2407	Pectobacterium brasiliense (enterobacteria)	180957	SAMEA11051376	133369	73			EBI	
